lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollPropertyDelegate.m1bf27b82b7f8b741^855b8682b7f8b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3630"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollPropertyDelegate.o36"C020318D-3356-4512-A348-9AB6A86A1229-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollTimer.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175874.488539
e402175874.569556
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollTimer.o
x/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollTimer.m213d7d82b7f8b741^11df9182b7f8b741^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollTimer.m0000000000000000^3564"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollTimer.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/KrollTimer.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/KrollTimer.o36"E09E16B2-F143-4716-BE93-2D2626F63488-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherButton.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175877.892502
e402175878.138403
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherButton.o
x/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherButton.ma7aee485b7f8b741^556d2386b7f8b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherButton.m0000000000000000^3588"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherButton.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherButton.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherButton.o36"E665FDC5-F078-4811-AA78-57349E687A89-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherItem.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175877.937693
e402175878.146685
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherItem.o
x/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherItem.m4f3bf085b7f8b741^6d8c2586b7f8b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherItem.m0000000000000000^3576"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherItem.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherItem.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherItem.o36"F67F2062-D78F-4855-8284-11F51ECA8DE9-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherView.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175877.969440
e402175878.257625
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherView.o
x/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherView.m9e5ff885b7f8b741^1ff34186b7f8b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherView.m0000000000000000^3576"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Desktop/NexusApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Desktop/NexusApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-bpcuunohwubsbwdmpepedfdgojmf/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherView.dia -c /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LauncherView.m -o /Users/qianshen/Desktop/NexusApp/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LauncherView.o36"CC97F174-CC41-4694-BADF-315FBA1208F5-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/LayoutConstraint.o /Users/qianshen/Desktop/NexusApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402175876.623898
